food,chemical,measurement,amount,variance,units,num_samples,variation,part,preparation,location,method,PMID,source,Sample_preparation
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,5.06,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,3.67,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.2,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.2,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.15,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,20,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,20.2,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,20.2,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,1.01,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,1.06,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,1.07,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1.29,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1.28,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1.18,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.66,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.77,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.8,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,3.43,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,3.33,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,2.98,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,4.82,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,4.83,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,4.51,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.2,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.18,,mg/g,,Garlic powder,cloves,0.1 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
